         6.8944e-01,  6.4322e-01,  5.9524e-01,  6.3665e-01,  5.5773e-01,
         4.5778e-01,  4.2397e-01,  3.0803e-01,  3.1287e-01,  1.6142e-01,
         2.9664e-02, -2.9101e-02, -2.3973e-01, -4.9529e-01, -6.5616e-01,
        -7.8645e-01, -1.2506e+00, -1.5919e+00, -1.9621e+00, -2.5607e+00,
         6.5384e-02,  5.1025e-02,  6.7732e-01,  5.7871e-01,  6.3004e-01,
         5.5806e-01,  4.8626e-01,  5.2879e-01,  4.1253e-01,  3.9434e-01,
         2.2512e-01,  2.0113e-01,  7.5068e-02, -1.0469e-01, -3.0576e-01,
        -4.2661e-01, -6.3807e-01, -9.0752e-01, -1.2112e+00, -1.5855e+00,
        -1.9688e+00, -2.4598e+00,  3.9997e-02,  7.7942e-01,  8.2834e-01,
         8.2029e-01,  8.5274e-01,  7.6391e-01,  7.5658e-01,  8.2185e-01,
         7.1225e-01,  7.4515e-01,  6.7663e-01,  6.4042e-01,  6.4678e-01,
         6.3866e-01,  5.1630e-01,  4.8363e-01,  4.0730e-01,  3.7374e-01,
         3.0718e-01,  1.7250e-01,  5.9781e-02, -1.3624e-01, -3.0554e-01,
        -4.0214e-01, -6.7514e-01, -9.3458e-01, -1.1716e+00, -1.5365e+00,
        -1.9614e+00, -2.4366e+00,  7.2934e-02,  9.0657e-01,  7.9760e-01,
         8.7778e-01,  8.7933e-01,  7.9058e-01,  8.9495e-01,  8.8866e-01,
         8.9852e-01,  8.8111e-01,  8.7926e-01,  9.0101e-01,  8.1612e-01,
         8.7961e-01,  8.7699e-01,  9.3699e-01,  8.3895e-01,  7.9672e-01,
         8.5343e-01,  8.4499e-01,  8.7591e-01,  9.1171e-01,  9.7548e-01,
         8.8434e-01,  8.3323e-01,  8.7926e-01,  7.9831e-01,  7.6527e-01,
         8.8177e-01,  7.9867e-01,  8.5181e-01,  8.3014e-01,  8.7131e-01,
         8.8124e-01,  8.7677e-01,  9.4780e-01,  8.6036e-01,  9.0045e-01,
         8.1615e-01,  8.4209e-01,  8.8994e-01,  7.8197e-01,  8.2460e-01,
         8.3650e-01,  7.9722e-01,  8.8519e-01,  7.9087e-01,  8.4524e-01,
         7.9163e-01,  8.2592e-01,  8.2264e-01,  7.6671e-01,  7.3003e-01,
         7.0591e-01,  6.6516e-01,  6.8666e-01,  6.0464e-01,  5.8649e-01,
         5.6356e-01,  5.3447e-01,  4.3634e-01,  3.4348e-01,  2.5784e-01,
         1.4528e-01,  2.9950e-02, -2.1271e-01, -1.2478e-01, -4.7950e-01,
        -5.8758e-01, -9.0238e-01, -1.1346e+00, -1.5266e+00, -2.0310e+00,
        -2.4970e+00,  6.0062e-02,  8.7629e-01,  9.1260e-01,  8.8602e-01,
         8.7938e-01,  7.8235e-01,  8.3216e-01,  8.5723e-01,  8.1565e-01,
         8.2832e-01,  7.7690e-01,  1.0452e+00,  8.6835e-01,  8.3560e-01,
         8.9961e-01,  8.7275e-01,  8.8863e-01,  8.8909e-01,  8.5339e-01,
         8.7818e-01,  8.4938e-01,  8.4583e-01,  8.4126e-01,  8.0398e-01,
         8.8572e-01,  8.5689e-01,  8.2475e-01,  8.8732e-01,  8.3441e-01,
         8.9206e-01,  8.6359e-01,  8.7627e-01,  8.3513e-01,  8.3457e-01,
         8.3685e-01,  8.8720e-01,  8.2694e-01,  8.1069e-01,  9.1376e-01,
         8.8712e-01,  8.8868e-01,  9.7906e-01,  8.7312e-01,  8.8828e-01,
         8.6244e-01,  9.7265e-01,  8.6466e-01,  1.0027e+00,  8.7173e-01,
         8.0502e-01,  8.1277e-01,  8.8004e-01,  7.8822e-01,  8.9373e-01,
         8.6991e-01,  9.0293e-01,  8.7740e-01,  8.3606e-01,  8.4121e-01,
         8.7915e-01,  8.2538e-01,  8.9159e-01,  1.0325e+00,  8.7199e-01,
         8.8019e-01,  8.8010e-01,  8.5345e-01,  8.8676e-01,  8.5186e-01,
         8.7308e-01,  8.7366e-01,  8.4644e-01,  1.0204e+00,  7.8935e-01,
         8.3526e-01,  8.4169e-01,  8.4100e-01,  8.2716e-01,  7.2984e-01,
         7.9552e-01,  8.0159e-01,  7.3249e-01,  7.0324e-01,  7.5012e-01,
         6.6689e-01,  6.4034e-01,  6.2860e-01,  5.5234e-01,  6.5043e-01,
         4.5859e-01,  4.5889e-01,  4.1720e-01,  2.3898e-01,  1.5184e-01,
         3.6117e-02, -7.5110e-02, -2.4037e-01, -3.8002e-01, -6.5564e-01,
        -9.1890e-01, -1.2642e+00, -1.5903e+00, -1.9823e+00, -2.4894e+00,
         6.7080e-02,  3.5407e-01,  3.2603e-01,  3.8855e-01,  1.5146e-01,
        -3.6550e-03, -6.8397e-02, -2.6310e-01, -5.1208e-01, -6.6554e-01,
        -9.3201e-01, -1.2605e+00, -1.5650e+00, -1.9690e+00, -2.4759e+00,
         5.7611e-02,  7.4160e-01,  7.4529e-01,  7.4415e-01,  6.8678e-01,
         8.2948e-01,  7.0935e-01,  6.3975e-01,  6.6202e-01,  5.4632e-01,
         5.4021e-01,  5.0376e-01,  3.3478e-01,  4.0558e-01,  6.9077e-02,
         3.6474e-02, -7.5467e-02, -2.8874e-01, -2.7133e-01, -7.1240e-01,
        -8.9887e-01, -1.2372e+00, -1.5915e+00, -2.0450e+00, -2.4578e+00,
         5.5235e-02,  4.6891e-01,  5.3965e-01,  4.5780e-01,  3.5364e-01,
         3.0017e-01,  1.5880e-01,  2.1173e-02, -1.1708e-01, -2.9229e-01,
        -3.7968e-01, -6.4338e-01, -9.6095e-01, -1.2678e+00, -1.5793e+00,
        -1.9384e+00, -2.4601e+00,  4.8574e-02,  8.8346e-01,  8.7818e-01,
         8.9002e-01,  8.4740e-01,  8.4638e-01,  8.2284e-01,  8.4356e-01,
         7.3945e-01,  9.7834e-01,  8.5582e-01,  8.4991e-01,  8.7534e-01,
         8.6306e-01,  7.7683e-01,  8.5613e-01,  7.7026e-01,  8.1974e-01,
         7.8348e-01,  7.9866e-01,  7.0514e-01,  7.8416e-01,  8.4527e-01,
         6.9360e-01,  6.8260e-01,  6.8267e-01,  7.0753e-01,  6.0153e-01,
         5.1426e-01,  4.3554e-01,  4.0572e-01,  1.9694e-01,  2.0782e-01,
         2.3384e-02, -3.0202e-02, -2.4528e-01, -3.7794e-01, -6.8095e-01,
        -9.5638e-01, -1.2567e+00, -1.5972e+00, -2.0272e+00, -2.5297e+00,
         5.3372e-02,  4.9146e-01,  2.8179e-01,  1.4887e-01,  1.2783e-02,
        -8.9911e-02, -2.3104e-01, -4.8221e-01, -6.7734e-01, -9.6906e-01,
        -1.2030e+00, -1.5161e+00, -2.0069e+00, -2.4463e+00,  5.3372e-02,
         8.5761e-01,  8.3161e-01,  8.1002e-01,  7.9376e-01,  8.1584e-01,
         8.4514e-01,  8.1420e-01,  8.4109e-01,  7.9928e-01,  7.0952e-01,
         7.5076e-01,  7.6959e-01,  7.4697e-01,  6.7393e-01,  5.9692e-01,
         6.2056e-01,  5.0460e-01,  5.1205e-01,  4.1395e-01,  3.1404e-01,
         2.9515e-01,  1.2908e-01,  6.7969e-02, -9.5084e-02, -2.1189e-01,
        -4.4271e-01, -6.6192e-01, -9.1851e-01, -1.1653e+00, -1.6009e+00,
        -2.0459e+00, -2.5058e+00,  5.5235e-02,  8.9700e-01,  8.9906e-01,
         1.0210e+00,  8.9404e-01,  8.4606e-01,  8.7353e-01,  8.4951e-01,
         9.0411e-01,  8.2302e-01,  9.0025e-01,  8.6064e-01,  8.7725e-01,
         8.5819e-01,  8.3901e-01,  8.4472e-01,  8.5573e-01,  8.5639e-01,
         8.4461e-01,  1.0039e+00,  8.0061e-01,  8.1491e-01,  7.9872e-01,
         9.0990e-01,  8.8149e-01,  8.8315e-01,  8.7074e-01,  8.7952e-01,
         8.4181e-01,  8.6400e-01,  8.6294e-01,  7.6080e-01,  8.7822e-01,
         7.9196e-01,  8.8162e-01,  8.4501e-01,  7.8603e-01,  8.2272e-01,
         8.3364e-01,  8.7015e-01,  8.0736e-01,  8.4603e-01,  9.8884e-01,
         9.2303e-01,  7.6653e-01,  7.9161e-01,  8.2153e-01,  7.9215e-01,
         7.3269e-01,  6.9346e-01,  7.2956e-01,  6.1924e-01,  6.6911e-01,
         6.2626e-01,  5.3936e-01,  4.0187e-01,  4.0706e-01,  3.7443e-01,
         2.8870e-01,  1.0401e-01,  1.3397e-01, -7.5538e-02, -1.1486e-01,
        -4.2146e-01, -5.2830e-01, -9.2771e-01, -1.2808e+00, -1.5490e+00,
        -1.9902e+00, -2.4708e+00,  3.9865e-02,  1.8154e-01,  3.2544e-02,
        -7.1873e-02, -2.6351e-01, -4.4321e-01, -6.5728e-01, -8.3957e-01,
        -1.2652e+00, -1.5236e+00, -2.0189e+00, -2.5075e+00,  5.8799e-02,
         8.1402e-01,  8.3483e-01,  8.2755e-01,  8.1169e-01,  8.1865e-01,
         7.9759e-01,  8.4112e-01,  7.9118e-01,  7.4215e-01,  7.5655e-01,
         7.1184e-01,  6.7885e-01,  6.2676e-01,  5.1008e-01,  4.9404e-01,
         6.2376e-01,  4.4605e-01,  3.4297e-01,  2.6065e-01,  1.4641e-01,
         1.3864e-01, -7.0311e-02, -2.3734e-01, -4.0466e-01, -6.3693e-01,
        -8.9239e-01, -1.2550e+00, -1.5557e+00, -1.9933e+00, -2.5350e+00,
         4.8574e-02, -1.9985e+00, -2.5007e+00,  7.5078e-02,  9.9098e-01,
         8.8178e-01,  8.2419e-01,  8.6485e-01,  8.3228e-01,  8.0914e-01,
         8.9655e-01,  9.7580e-01,  7.6547e-01,  8.4630e-01,  8.3678e-01,
         8.5644e-01,  8.2404e-01,  7.7704e-01,  7.6677e-01,  7.6929e-01,
         7.5457e-01,  7.5714e-01,  6.8224e-01,  6.3696e-01,  7.4904e-01,
         6.6844e-01,  6.0358e-01,  5.4907e-01,  4.6108e-01,  5.6032e-01,
         3.4841e-01,  2.9118e-01,  1.8545e-01,  1.1509e-02, -4.6213e-02,
        -2.5559e-01, -4.0355e-01, -6.3422e-01, -8.8982e-01, -1.2763e+00,
        -1.5780e+00, -2.0225e+00, -2.4949e+00,  8.7015e-02,  8.5514e-01,
         7.7730e-01,  8.8023e-01,  8.2849e-01,  7.4504e-01,  8.3999e-01,
         8.6989e-01,  8.7552e-01,  7.6862e-01,  8.2807e-01,  8.1111e-01,
         7.8423e-01,  8.1851e-01,  7.7878e-01,  7.6693e-01,  7.9521e-01,
         7.7548e-01,  7.2942e-01,  6.8431e-01,  8.4164e-01,  6.2290e-01,
         7.1482e-01,  5.3465e-01,  4.5502e-01,  4.7709e-01,  3.4674e-01,
         2.5164e-01,  1.8590e-01, -3.2271e-02, -1.1528e-01, -2.2684e-01,
        -5.1116e-01, -6.5496e-01, -8.7083e-01, -1.1730e+00, -1.5775e+00,
        -2.0039e+00, -2.3633e+00,  7.5362e-03, -1.5222e+00, -2.0032e+00,
        -2.5443e+00,  6.5384e-02,  8.5392e-01,  8.8984e-01,  8.4378e-01,
         8.4205e-01,  8.7516e-01,  8.7063e-01,  8.4652e-01,  9.1061e-01,
         8.3051e-01,  8.4127e-01,  8.6930e-01,  8.5160e-01,  8.8921e-01,
         8.5834e-01,  8.1752e-01,  8.3701e-01,  8.9139e-01,  9.0373e-01,
         9.2517e-01,  8.9651e-01,  7.8980e-01,  9.1937e-01,  8.8063e-01,
         7.7056e-01,  1.0053e+00,  8.6277e-01,  9.2374e-01,  8.9961e-01,
         8.5469e-01,  8.7531e-01,  7.4636e-01,  8.0023e-01,  7.8877e-01,
         8.3599e-01,  7.9986e-01,  7.8214e-01,  8.4730e-01,  8.3763e-01,
         8.4500e-01,  8.5727e-01,  9.4086e-01,  7.5920e-01,  7.6557e-01,
         7.6771e-01,  6.9682e-01,  6.6044e-01,  6.4218e-01,  7.2353e-01,
         6.2725e-01,  5.5167e-01,  5.6319e-01,  4.5918e-01,  4.0235e-01,
         3.5077e-01,  2.4961e-01,  1.8785e-01,  2.1229e-02, -1.0968e-01,
        -2.1133e-01, -3.8414e-01, -6.3941e-01, -8.4392e-01, -1.2681e+00,
        -1.5597e+00, -2.0225e+00, -2.5662e+00,  5.8018e-02,  3.7438e-01,
         2.4236e-01,  1.8454e-01,  7.7379e-02, -6.7555e-02, -2.0692e-01,
        -4.5328e-01, -6.5404e-01, -9.4170e-01, -1.2013e+00, -1.5991e+00,
        -1.9652e+00, -2.4717e+00,  4.3747e-02, -2.0049e+00, -2.4934e+00,
         6.4611e-02,  8.4030e-01,  7.7149e-01,  9.3563e-01,  8.0470e-01,
         7.9322e-01,  7.2663e-01,  7.6970e-01,  7.5012e-01,  6.4602e-01,
         6.6766e-01,  6.1277e-01,  5.9036e-01,  6.1635e-01,  5.0512e-01,
         4.0943e-01,  2.7540e-01,  2.3485e-01,  1.4474e-01,  3.0233e-02,
        -3.4829e-02, -2.7538e-01, -5.1786e-01, -6.7239e-01, -8.6518e-01,
        -1.0962e+00, -1.5910e+00, -1.9324e+00, -2.4978e+00,  6.9698e-02,
         7.9940e-01,  6.8371e-01,  6.7191e-01,  5.9228e-01,  5.8963e-01,
         4.8237e-01,  4.7044e-01,  3.6020e-01,  2.3952e-01,  1.7860e-01,
         3.1549e-02, -1.0776e-01, -2.5540e-01, -5.9679e-01, -6.4716e-01,
        -8.8125e-01, -1.2897e+00, -1.6200e+00, -1.9820e+00, -2.4283e+00,
         2.1765e-02, -6.6628e-01, -8.5484e-01, -1.2138e+00, -1.5510e+00,
        -2.0329e+00, -2.4526e+00,  4.8574e-02,  8.6759e-01,  8.1374e-01,
         8.6619e-01,  8.5608e-01,  8.7082e-01,  8.7458e-01,  8.1090e-01,
         8.5210e-01,  8.5218e-01,  7.8374e-01,  7.6830e-01,  8.1432e-01,
         7.9254e-01,  7.5101e-01,  6.9697e-01,  6.8614e-01,  6.7667e-01,
         6.4167e-01,  6.2217e-01,  5.2972e-01,  4.6751e-01,  4.1047e-01,
         3.3640e-01,  2.9314e-01,  1.4731e-01, -2.4625e-02, -1.7078e-01,
        -2.3791e-01, -4.4167e-01, -6.4715e-01, -8.8317e-01, -1.2134e+00,
        -1.6251e+00, -2.0462e+00, -2.4362e+00,  6.5384e-02,  8.2421e-01,
         8.1671e-01,  6.9570e-01,  7.5612e-01,  6.8743e-01,  6.2716e-01,
         5.7306e-01,  6.1834e-01,  5.7325e-01,  4.8145e-01,  4.3159e-01,
         3.4719e-01,  2.1330e-01,  1.8210e-01,  1.2516e-02, -9.9023e-02,
        -2.2211e-01, -3.9932e-01, -6.2110e-01, -9.3397e-01, -1.2027e+00,
        -1.5879e+00, -2.0057e+00, -2.4224e+00,  6.2106e-02,  7.0150e-02,
        -7.1357e-02, -3.2451e-01, -4.1900e-01, -7.6228e-01, -9.6172e-01,
        -1.1954e+00, -1.5865e+00, -1.8617e+00, -2.5380e+00,  8.6607e-02,
        -1.4933e+00, -1.9324e+00, -2.4696e+00,  8.0779e-02, -1.1893e+00,
        -1.5805e+00, -1.9791e+00, -2.4453e+00,  6.7247e-02, -1.2805e+00,
        -1.5473e+00, -1.9675e+00, -2.4469e+00,  8.5869e-02,  7.4067e-01,
         6.2390e-01,  6.0381e-01,  5.7075e-01,  4.5818e-01,  4.1154e-01,
         3.5182e-01,  2.7069e-01,  1.7749e-01,  8.4759e-02, -7.5195e-02,
        -2.6708e-01, -4.3161e-01, -6.5613e-01, -9.3776e-01, -1.1700e+00,
        -1.5681e+00, -2.0296e+00, -2.3173e+00,  3.9865e-02,  7.7247e-01,
         7.2449e-01,  6.7827e-01,  8.1855e-01,  6.8164e-01,  7.6424e-01,
         6.0308e-01,  5.1408e-01,  4.9483e-01,  4.4517e-01,  3.7108e-01,
         2.4742e-01,  2.1496e-01,  4.4701e-03,  8.0675e-02, -2.0623e-01,
        -4.1846e-01, -5.4388e-01, -9.6872e-01, -1.2034e+00, -1.5651e+00,
        -1.9778e+00, -2.5209e+00,  7.3517e-02,  3.7235e-01,  3.0637e-01,
         1.4056e-01,  4.2611e-02, -7.8437e-02, -2.3175e-01, -4.4603e-01,
        -6.2661e-01, -9.3787e-01, -1.1984e+00, -1.6117e+00, -1.9692e+00,
        -2.4518e+00,  7.1143e-02,  8.5934e-01,  8.5778e-01,  8.7487e-01,
         9.3106e-01,  8.8346e-01,  9.1466e-01,  8.5649e-01,  8.1336e-01,
         8.6117e-01,  8.5714e-01,  8.5889e-01,  8.3799e-01,  8.8837e-01,
         8.3551e-01,  8.6030e-01,  8.1376e-01,  7.9471e-01,  8.2694e-01,
         9.1970e-01,  7.5965e-01,  8.0597e-01,  7.2864e-01,  6.9963e-01,
         7.3746e-01,  7.1333e-01,  7.3587e-01,  6.5749e-01,  5.4467e-01,
         5.7368e-01,  5.1015e-01,  3.9572e-01,  3.7794e-01,  2.2791e-01,
         1.6736e-01,  1.5971e-02, -8.8447e-02, -3.1949e-01, -4.0455e-01,
        -6.7969e-01, -9.3573e-01, -1.1993e+00, -1.6129e+00, -1.9533e+00,
        -2.4579e+00,  5.7611e-02,  3.8611e-01,  2.0744e-01,  1.5519e-01,
         5.9112e-02, -1.6050e-01, -2.7720e-01, -4.1287e-01, -6.9812e-01,
        -9.7995e-01, -1.1864e+00, -1.5978e+00, -1.9613e+00, -2.4185e+00,
         5.1025e-02, -6.3067e-01, -9.3373e-01, -1.1819e+00, -1.4696e+00,
        -1.8645e+00, -2.5007e+00,  5.4844e-02,  9.8058e-01,  8.6392e-01,
         9.3776e-01,  8.7407e-01,  8.4468e-01,  8.1912e-01,  8.5715e-01,
         8.4911e-01,  8.4380e-01,  8.1269e-01,  8.1492e-01,  8.4709e-01,
         8.2055e-01,  8.2993e-01,  8.7867e-01,  7.9835e-01,  6.7099e-01,
         6.8619e-01,  5.8959e-01,  6.4848e-01,  6.1279e-01,  4.6976e-01,
         5.6811e-01,  4.6487e-01,  3.6962e-01,  3.0021e-01,  2.8994e-01,
         3.8684e-02, -1.7311e-01, -2.4816e-01, -4.2188e-01, -6.5988e-01,
        -9.1883e-01, -1.2891e+00, -1.6165e+00, -2.0129e+00, -2.4548e+00,
         6.8708e-02,  4.8574e-02, -1.9985e+00, -2.5308e+00,  6.7080e-02,
        -4.6091e-01, -6.8648e-01, -9.4811e-01, -1.2697e+00, -1.6119e+00,
        -2.0139e+00, -2.5723e+00,  8.8299e-03,  5.3309e-01,  4.6495e-01,
         3.6635e-01,  2.2538e-01,  3.0377e-01,  3.6237e-03, -9.2536e-02,
        -2.1354e-01, -4.8589e-01, -6.6726e-01, -9.3141e-01, -1.1932e+00,
        -1.5743e+00, -1.9699e+00, -2.4286e+00,  7.2743e-02,  5.7510e-01,
         4.8760e-01,  4.1669e-01,  3.3246e-01,  3.2527e-01,  1.4420e-01,
         2.7250e-02, -1.0481e-01, -2.2040e-01, -4.3910e-01, -6.1707e-01,
        -9.5482e-01, -1.2257e+00, -1.6919e+00, -2.0028e+00, -2.4920e+00,
         1.1299e-02,  8.0048e-01,  8.4007e-01,  8.7868e-01,  8.7841e-01,
         8.6894e-01,  9.1951e-01,  8.1804e-01,  8.4003e-01,  8.2589e-01,
         7.9281e-01,  7.9563e-01,  8.7666e-01,  7.9327e-01,  8.1156e-01,
         8.4843e-01,  8.2072e-01,  8.1240e-01,  7.5727e-01,  7.5376e-01,
         7.4733e-01,  6.7226e-01,  6.4229e-01,  6.5253e-01,  5.9917e-01,
         5.3294e-01,  5.0671e-01,  4.9461e-01,  3.3620e-01,  2.3982e-01,
         1.2327e-01,  3.7590e-02, -1.0739e-01, -2.9197e-01, -4.0211e-01,
        -5.2393e-01, -9.0487e-01, -1.2113e+00, -1.5127e+00, -2.0207e+00,
        -2.5306e+00,  9.7689e-02,  7.0156e-01,  7.2860e-01,  6.8082e-01,
         6.8979e-01,  6.1008e-01,  6.0813e-01,  5.3351e-01,  4.9468e-01,
         4.0898e-01,  3.4983e-01,  2.9400e-01,  2.3538e-01,  3.4155e-02,
        -6.5237e-02, -3.2562e-01, -4.3742e-01, -7.1286e-01, -9.5563e-01,
        -1.1311e+00, -1.4774e+00, -2.0134e+00, -2.4658e+00,  5.7611e-02,
        -1.6024e+00, -1.9679e+00, -2.4592e+00,  6.7247e-02, -1.5702e+00,
        -2.0448e+00, -2.5462e+00,  5.9655e-02, -2.4893e+00,  5.8210e-02,
        -9.4026e-01, -1.2586e+00, -1.5893e+00, -1.9622e+00, -2.4608e+00,
         5.3372e-02,  6.2147e-01,  6.3666e-01,  7.2440e-01,  4.5299e-01,
         3.3858e-01,  2.8795e-01,  4.3208e-01,  2.1064e-01,  3.6621e-02,
        -4.3881e-02, -2.4239e-01, -4.3958e-01, -6.6042e-01, -8.8949e-01,
        -1.2292e+00, -1.5533e+00, -1.9446e+00, -2.5522e+00,  5.5834e-02,
        -1.2593e+00, -1.5158e+00, -2.0280e+00, -2.4460e+00,  6.8708e-02,
         6.8024e-01,  5.9217e-01,  6.1875e-01,  5.0682e-01,  4.5438e-01,
         3.9189e-01,  2.9855e-01,  1.9858e-01,  1.7734e-01,  1.0870e-01,
        -7.0050e-02, -2.6015e-01, -4.6031e-01, -6.5329e-01, -9.6252e-01,
        -1.0976e+00, -1.5476e+00, -1.9821e+00, -2.3617e+00,  8.8299e-03,
        -7.0789e-01, -8.5034e-01, -1.2027e+00, -1.4765e+00, -1.9972e+00,
        -2.4978e+00,  4.8574e-02,  8.5484e-01,  8.1719e-01,  8.9760e-01,
         8.7941e-01,  8.1660e-01,  8.8762e-01,  8.9535e-01,  8.2892e-01,
         8.2673e-01,  9.2426e-01,  8.3393e-01,  8.6230e-01,  8.7351e-01,
         8.9688e-01,  8.4816e-01,  8.6047e-01,  8.3532e-01,  8.6941e-01,
         8.5959e-01,  8.3026e-01,  9.4259e-01,  8.1931e-01,  8.0874e-01,
         8.8917e-01,  7.2541e-01,  8.6169e-01,  7.7150e-01,  7.1701e-01,
         7.2084e-01,  6.8131e-01,  6.4004e-01,  5.7338e-01,  5.8198e-01,
         4.8050e-01,  4.5002e-01,  3.0946e-01,  3.0077e-01,  2.0848e-01,
         5.5757e-02, -9.6986e-02, -2.7964e-01, -4.4552e-01, -7.2145e-01,
        -9.1304e-01, -1.2060e+00, -1.5026e+00, -1.9907e+00, -2.5073e+00,
         5.7220e-02,  8.8734e-01,  8.6833e-01,  8.3167e-01,  9.1198e-01,
         8.4599e-01,  8.8069e-01,  7.7246e-01,  8.1954e-01,  8.5330e-01,
         8.5557e-01,  9.0639e-01,  8.8709e-01,  8.6842e-01,  8.4757e-01,
         7.6546e-01,  8.8638e-01,  8.6683e-01,  8.4124e-01,  8.7406e-01,
         8.1608e-01,  8.3263e-01,  8.2452e-01,  8.3765e-01,  9.6695e-01,
         9.3918e-01,  8.7618e-01,  9.8568e-01,  8.4969e-01,  8.6192e-01,
         8.3172e-01,  8.7782e-01,  8.5340e-01,  9.7402e-01,  8.5663e-01,
         8.2282e-01,  8.6966e-01,  8.1124e-01,  7.4507e-01,  8.2032e-01,
         7.3285e-01,  9.0657e-01,  7.4503e-01,  7.3139e-01,  7.1244e-01,
         6.7632e-01,  6.5199e-01,  6.2841e-01,  6.0331e-01,  5.7601e-01,
         5.3149e-01,  4.6756e-01,  4.1865e-01,  2.8294e-01,  1.7248e-01,
         1.4223e-01, -1.6017e-01, -2.9015e-01, -4.9448e-01, -6.1541e-01,
        -9.3112e-01, -1.1827e+00, -1.6000e+00, -1.9835e+00, -2.4218e+00,
         5.3372e-02,  4.4955e-01,  4.7954e-01,  4.1726e-01,  2.5824e-01,
         1.8426e-01,  4.1119e-02, -1.2568e-01, -3.2829e-01, -3.6729e-01,
        -6.7755e-01, -9.3543e-01, -1.1641e+00, -1.5490e+00, -2.0034e+00,
        -2.4752e+00,  5.5235e-02, -2.0063e+00, -2.3783e+00,  5.1025e-02,
         8.5497e-01,  9.2657e-01,  8.3505e-01,  8.4338e-01,  8.6490e-01,
         9.1320e-01,  9.0157e-01,  8.8084e-01,  8.6499e-01,  8.3758e-01,
         8.9872e-01,  8.6865e-01,  8.2431e-01,  8.9520e-01,  8.2794e-01,
         8.6324e-01,  8.6860e-01,  8.9762e-01,  9.8903e-01,  7.9034e-01,
         8.2231e-01,  8.1797e-01,  9.0504e-01,  8.9761e-01,  8.7971e-01,
         8.0028e-01,  9.1890e-01,  8.6155e-01,  8.8660e-01,  8.8733e-01,
         8.4748e-01,  8.8845e-01,  7.4831e-01,  8.6983e-01,  8.9231e-01,
         8.7139e-01,  6.9773e-01,  9.0796e-01,  8.1088e-01,  8.3572e-01,
         7.9622e-01,  8.9572e-01,  8.4445e-01,  8.3900e-01,  8.2954e-01,
         7.4060e-01,  7.5110e-01,  7.2636e-01,  7.6659e-01,  7.2633e-01,
         6.6705e-01,  6.8893e-01,  6.4517e-01,  6.5241e-01,  5.8612e-01,
         5.6917e-01,  4.9504e-01,  4.4026e-01,  3.2272e-01,  1.7932e-01,
         2.9612e-01,  6.6301e-02, -1.2744e-01, -1.9159e-01, -4.3127e-01,
        -6.7384e-01, -9.3321e-01, -1.1706e+00, -1.5597e+00, -1.9428e+00,
        -2.4785e+00,  6.7080e-02,  1.1608e-01,  2.9733e-02, -5.5915e-02,
        -1.8817e-01, -4.2713e-01, -6.8612e-01, -9.5596e-01, -1.1940e+00,
        -1.5666e+00, -2.0281e+00, -2.5261e+00,  4.8574e-02,  8.3175e-01,
         8.1816e-01,  8.2330e-01,  7.8623e-01,  8.0255e-01,  7.2709e-01,
         7.4040e-01,  9.3068e-01,  7.6226e-01,  6.8902e-01,  5.9470e-01,
         5.9174e-01,  6.3439e-01,  5.3973e-01,  4.5074e-01,  4.1894e-01,
         3.8242e-01,  3.3103e-01,  1.2687e-01,  3.9332e-02, -7.7595e-02,
        -2.4362e-01, -4.5029e-01, -6.2446e-01, -9.1743e-01, -1.2093e+00,
        -1.6016e+00, -2.0090e+00, -2.4865e+00,  5.1025e-02,  7.2633e-01,
         6.5823e-01,  6.5017e-01,  6.3109e-01,  6.3179e-01,  6.0571e-01,
         3.9339e-01,  5.0654e-01,  2.8039e-01,  2.5776e-01,  1.7444e-01,
         4.0863e-02, -9.9913e-02, -2.1939e-01, -3.4099e-01, -7.0514e-01,
        -9.0040e-01, -1.1729e+00, -1.5354e+00, -1.9713e+00, -2.4646e+00,
         5.7792e-02, -2.0173e+00, -2.4763e+00,  5.5235e-02,  7.7300e-01,
         7.8015e-01,  7.3944e-01,  7.2963e-01,  7.4103e-01,  7.5911e-01,
         6.7936e-01,  6.3675e-01,  6.1296e-01,  5.9389e-01,  5.4521e-01,
         5.3824e-01,  4.0822e-01,  2.6979e-01,  2.9559e-01,  1.8548e-01,
         5.5226e-02, -1.4193e-01, -2.6448e-01, -4.9835e-01, -6.5140e-01,
        -8.7764e-01, -1.1784e+00, -1.5859e+00, -1.9692e+00, -2.4559e+00,
         5.7792e-02, -1.5653e+00, -2.0008e+00, -2.4575e+00,  6.4611e-02,
        -3.6620e-01, -6.1636e-01, -9.1287e-01, -1.1873e+00, -1.5959e+00,
        -1.8789e+00, -2.4730e+00,  6.7247e-02, -9.2611e-01, -1.1914e+00,
        -1.5590e+00, -2.0120e+00, -2.4311e+00,  5.8799e-02,  4.6404e-01,
         4.6384e-01,  3.3140e-01,  2.6491e-01,  1.7708e-01,  9.5390e-02,
        -4.9969e-02, -2.3123e-01, -4.3868e-01, -6.8494e-01, -8.7785e-01,
        -1.2769e+00, -1.6229e+00, -2.0227e+00, -2.4706e+00,  7.5362e-03,
         1.2334e-01,  4.1046e-02, -1.0122e-01, -2.7307e-01, -4.1413e-01,
        -6.4445e-01, -9.3670e-01, -1.2488e+00, -1.4496e+00, -1.9610e+00,
        -2.4359e+00,  6.7055e-02, -6.2761e-02, -2.3445e-01, -4.4802e-01,
